ID_Client,Nom_Client,Type_Client,Ville,Date_Inscription,Statut
C0460,Client_460,Entreprise,Dapaong,2023-09-04,Actif
C0461,Client_461,Entreprise,Lomé,2023-09-07,Inactif
C0462,Client_462,Commerce,Sokodé,2023-09-10,Actif
C0463,Client_463,Particulier,Lomé,2023-09-13,Actif
C0464,Client_464,Commerce,Kara,2023-09-16,Actif
C0465,Client_465,Administration,Lomé,2023-09-19,Actif
C0466,Client_466,PME,Kara,2023-09-22,Actif
C0467,Client_467,PME,Atakpamé,2023-09-25,Inactif
C0468,Client_468,ONG,Lomé,2023-09-28,Actif
C0469,Client_469,Entreprise,Sokodé,2023-10-01,Actif
C0470,Client_470,Administration,Kara,2023-10-04,Inactif
C0471,Client_471,Entreprise,Atakpamé,2023-10-07,Inactif
C0472,Client_472,Administration,Aného,2023-10-10,Actif
C0473,Client_473,Entreprise,Dapaong,2023-10-13,Actif
C0474,Client_474,ONG,Lomé,2023-10-15,Inactif
C0475,Client_475,Commerce,Lomé,2023-10-18,Inactif
C0476,Client_476,Administration,Lomé,2023-10-21,Actif
C0477,Client_477,Entreprise,Sokodé,2023-10-24,Inactif
C0478,Client_478,Commerce,Lomé,2023-10-27,Inactif
C0479,Client_479,Administration,Kara,2023-10-30,Actif
C0480,Client_480,Commerce,Sokodé,2023-11-02,Actif
C0481,Client_481,Commerce,Lomé,2023-11-05,Actif
C0482,Client_482,Particulier,Dapaong,2023-11-08,Actif
C0483,Client_483,Commerce,Lomé,2023-11-11,Actif
C0484,Client_484,Commerce,Lomé,2023-11-14,Inactif
C0485,Client_485,Commerce,Dapaong,2023-11-17,Actif
C0486,Client_486,Administration,Kara,2023-11-20,Actif
C0487,Client_487,Entreprise,Atakpamé,2023-11-22,Actif
C0488,Client_488,PME,Kara,2023-11-25,Actif
C0489,Client_489,Administration,Lomé,2023-11-28,Inactif
C0490,Client_490,ONG,Kpalimé,2023-12-01,Actif
C0491,Client_491,Commerce,Dapaong,2023-12-04,Actif
C0492,Client_492,Commerce,Atakpamé,2023-12-07,Actif
C0493,Client_493,PME,Lomé,2023-12-10,Inactif
C0494,Client_494,Entreprise,Sokodé,2023-12-13,Inactif
C0495,Client_495,Commerce,Kara,2023-12-16,Actif
C0496,Client_496,PME,Lomé,2023-12-19,Inactif
C0497,Client_497,Commerce,Tsévié,2023-12-22,Inactif
C0498,Client_498,Entreprise,Lomé,2023-12-25,Actif
C0499,Client_499,Administration,Aného,2023-12-28,Actif
C0500,Client_500,Administration,Kara,2023-12-31,Inactif
